,id,twotheta,intense,label
0,0,"[4.604418635954245, 4.02425068672064, 1.1398998633366424]","[2.2295808622853444, 1.6701996310983396, 1.0650036410119932]",1
1,1,"[4.989121633656144, 2.6768148699300784, 3.759063725170937]","[3.6602586759541373, 2.2606772247719995, 4.684292275980484]",1
2,2,"[1.9291917403873948, 2.0369233062102157, 2.8984979423895623]","[3.719929081294703, 1.926820385576979, 4.51768405356664]",1
3,3,"[4.9544446412968615, 1.5947825931630444, 1.9248600927873207]","[3.5380502708125907, 3.588340782523679, 1.9587269687256228]",1
4,4,"[2.586258138290163, 1.8380658739850748, 4.7322120853476335]","[2.5824051029704966, 3.246239686348169, 3.1220765771955397]",1
5,5,"[2.3195464356114375, 1.5698206372031964, 3.0659162390566266]","[3.447283686406846, 3.079373351225229, 3.6461577883179257]",1
6,6,"[1.331807236901088, 4.648247410128086, 3.709099041472101]","[1.9235801251175415, 1.1771595904120473, 1.678391318367698]",1
7,7,"[4.100635974744154, 2.1602259967575566, 4.335757721935667]","[4.911318290242381, 1.644816992397618, 3.0318531895962613]",1
8,8,"[4.324973979048807, 1.4858215760347644, 4.611222287666589]","[3.6499082970996213, 1.8261463746893796, 1.4801594451198055]",1
9,9,"[2.294626730337376, 3.7602259480044093, 4.270736785977277]","[3.2980547092699366, 3.5243095560896602, 1.761460330485627]",1
10,10,"[4.444814484259254, 3.60360829473771, 4.261697418745313]","[2.6665925678652656, 2.876378537463089, 3.8399608341581803]",1
11,11,"[3.6429041854391113, 3.0765499144461512, 4.663081344911497]","[3.2812353650760855, 2.0540386882408668, 1.5410101253933117]",1
12,12,"[4.346483763646498, 2.82066555633864, 2.4066048142427436]","[2.0827676369795505, 1.6289979654717839, 4.151398167747168]",1
13,13,"[1.6020184879085222, 3.379792505398547, 4.90663162028123]","[1.2404826610473139, 2.3179827874445498, 1.3646399447882422]",1
14,14,"[1.355685790322799, 2.1912411854668457, 1.1334448545923128]","[1.7367033273112202, 3.069110766949713, 2.3692707184856445]",1
15,15,"[2.5272920651210633, 2.149249220028512, 2.6633147089277696]","[2.8171596321113923, 2.6324572631068826, 1.9634795418647095]",1
16,16,"[3.655926434158216, 3.4571459283999286, 3.8752933383779515]","[3.591408804877756, 4.8620809984649505, 4.5948969287088435]",1
17,17,"[2.7732830785183955, 2.0938030590561216, 4.092461143624954]","[3.508845195914259, 2.765461931607406, 1.2139495979201715]",1
18,18,"[2.3326722992312328, 3.4888033994264553, 1.2268880767343084]","[4.604457140257447, 1.0015790422094213, 2.0406519639776266]",1
19,19,"[3.569636339311383, 2.656600945985572, 1.3295078422402393]","[2.9270411556310516, 4.479561222008439, 3.4560132483557537]",1
20,20,"[1.7446667832891745, 1.7823451842229998, 2.1900347204274206]","[4.8337591134767806, 2.778817571515962, 2.9771688374462912]",1
21,21,"[2.395708783117267, 1.500069966349642, 2.6066197725395734]","[1.6337633183825315, 1.4783882179666032, 4.690909428906332]",1
22,22,"[4.200337492037729, 4.219641413838634, 3.4669203911922493]","[3.1560458661105555, 4.57502577036195, 4.714208646501836]",1
23,23,"[2.2585894398800903, 4.68672510463413, 1.901240232299111]","[3.5625401355233137, 2.7399206674172314, 1.3978588031728552]",1
24,24,"[3.3758781719657507, 2.547874225848592, 1.1706950439114063]","[2.962711375614096, 2.066720094982451, 2.7438569557772254]",1
25,25,"[2.5424381905225033, 4.819419164304891, 2.8471261978984574]","[4.6142134592171296, 3.082391489926737, 1.1481061218548039]",1
26,26,"[3.0451998780817733, 4.889572479134321, 1.8901639655255114]","[2.7997377202535905, 4.238603937318693, 3.029539709754264]",1
27,27,"[3.1421653292210405, 1.4141696086955693, 3.197564434474437]","[2.1876053540919624, 1.824188082209004, 4.948584132129799]",1
28,28,"[1.5250286802050317, 2.7061261021189984, 4.751740164815395]","[2.5765325295496697, 4.954017556236584, 1.9679536495776322]",1
29,29,"[4.771390395381106, 2.357038795049434, 4.600062827667422]","[1.2980806206607536, 4.586679813027502, 4.64358780906408]",1
30,30,"[4.069235854478935, 4.08961669541888, 4.10676870840745]","[1.7924164958535709, 1.3731250526727257, 4.731864847461814]",1
31,31,"[4.128938392010166, 1.5312300330702233, 2.342509116733487]","[1.169014241268962, 4.849506105774696, 1.3507341205005408]",1
32,32,"[4.518446679670675, 3.8156918151770456, 2.141118189778593]","[2.5855277538581394, 2.2887588105277716, 4.413019508662794]",1
33,33,"[1.7554299312822117, 3.5104274877758894, 3.8627664400523547]","[2.460628148929435, 1.3165305155909954, 2.8402513849464315]",1
34,34,"[2.3332222279564623, 2.062508858162574, 4.630768811763112]","[4.127675118079981, 3.1436715834179454, 1.3083442106032264]",1
35,35,"[3.2288852751905552, 3.04514376031368, 2.9434509025083266]","[4.530268461424512, 4.568112230805611, 3.322538100545594]",1
36,36,"[3.0232908740024, 1.692464625864531, 1.5081987030369222]","[2.3179627464360584, 4.894935339511566, 1.473001560473619]",1
37,37,"[2.810060292062408, 1.6982001083487477, 1.943343886989494]","[2.829351281195963, 1.0791450663356827, 4.268405631995586]",1
38,38,"[1.046497080798968, 4.714883819194393, 4.692613544166502]","[2.9539452331385467, 1.0828761266366618, 2.081292875847278]",1
39,39,"[3.1288161442196034, 2.1484048090894787, 3.7864098388220935]","[2.406208401309036, 3.1344394288131103, 1.833366248910428]",1
40,40,"[4.835851343257912, 1.2202346565367987, 2.424107172304424]","[4.43422495152037, 2.709876055783699, 3.819473260990948]",1
41,41,"[2.799405605321253, 3.6171033524142557, 2.7228495304284657]","[1.7301401888621308, 4.093037482488839, 2.32957214593958]",1
42,42,"[4.178026603308693, 3.175224972433601, 1.7132065535205339]","[1.300421168662115, 3.076217165318693, 3.005697043986135]",1
43,43,"[2.9250782270542106, 2.6184424293229385, 3.5807149163247423]","[3.1823015685125475, 3.383974801041997, 1.3575116729246877]",1
44,44,"[1.5812535856071905, 4.30431245777181, 2.988774625331287]","[3.7492706861403247, 3.6418241581671755, 2.0869425268488504]",1
45,45,"[3.13924684800048, 4.793914667143063, 1.427650756325868]","[1.6849710123463328, 2.2044081836367124, 2.369466483465017]",1
46,46,"[2.439752147309795, 1.9022461699801987, 4.2374275564111645]","[4.487741991436889, 1.2412134507426793, 1.6088373239214673]",1
47,47,"[3.746837139601419, 3.071637535148458, 4.63507545535197]","[2.919403499922774, 2.453505592590689, 3.8516446558848414]",1
48,48,"[1.8943538784177454, 1.4512997396751155, 2.1448731899430946]","[1.1746101401811888, 1.8887890783131, 2.995887612236704]",1
49,49,"[3.6330906888627554, 3.557693157199839, 4.76489901292869]","[4.215165200773064, 3.1218890157177968, 4.367542464374948]",1
50,50,"[3.300773863742855, 3.516676411120468, 4.543056230238965]","[2.6389311231978643, 4.1117087096162015, 2.065274220494427]",1
51,51,"[3.386361011684057, 2.0822160380869703, 4.050350361574102]","[2.506078776075047, 2.8271950461136237, 2.7016483258769624]",1
52,52,"[3.2997348775155224, 4.464880075175919, 2.9549037786007317]","[1.6434594557003983, 2.840741978491493, 3.235812726708008]",1
53,53,"[4.562189092762214, 1.6225448150169002, 2.818897244714576]","[2.512234691833012, 3.93489190339296, 3.057478645757163]",1
54,54,"[4.456197360930599, 4.003991522205541, 1.4128434521948874]","[3.7875789778656794, 3.3988548661755758, 4.468777053419066]",1
55,55,"[3.073565027720979, 1.1682104059379252, 1.9543038068451204]","[2.8166633048003495, 4.91919793322981, 2.1755065529646784]",1
56,56,"[4.9836273272352365, 1.763539526963657, 1.8403977958721423]","[2.0620684326917096, 4.2990120710606075, 1.7940838816009332]",1
57,57,"[2.0960169742926604, 1.9057789568925791, 4.387027384550744]","[3.686718553181265, 2.22645964161582, 3.0612426025509887]",1
58,58,"[2.518633593082522, 1.606111829955056, 3.315878080615369]","[4.202305374739667, 2.5240606171270787, 4.097898509089946]",1
59,59,"[2.222510324621161, 1.6337283925312853, 1.077126454747238]","[2.5670163649417805, 4.765281336892981, 4.479384089168352]",1
60,60,"[2.4735291866870344, 2.651822147820936, 3.579827497462676]","[1.6218314688730033, 1.524830001329602, 1.7087603928958708]",1
61,61,"[1.7229752129232607, 1.449816265106052, 2.8912272757836175]","[3.524762911123812, 2.7298446875126343, 4.339198219106027]",1
62,62,"[1.0118831843036244, 2.493922263356588, 3.2223512492530797]","[3.3291266726031905, 1.3749717052473818, 1.231613715325882]",1
63,63,"[3.9415477069621034, 1.4464044049457736, 2.8557771376688152]","[4.151594714159981, 1.3149310588432948, 2.914795153633964]",1
64,64,"[2.300286123015913, 2.2276483111916296, 1.7763214353717367]","[1.3722941584710808, 3.9815282601900166, 1.1118085245627776]",1
65,65,"[1.6283427972162121, 3.6722129582197423, 1.03793634355402]","[2.231683265606504, 4.888766392488856, 1.7126373083762743]",1
66,66,"[2.1224133885993286, 1.0151643002573576, 4.736763596537301]","[4.457429361206987, 3.7835594913241803, 2.5759570818131925]",1
67,67,"[2.3584512429922166, 3.5940322334770736, 2.6288027892106807]","[3.7108461387154614, 1.0637309390064833, 2.708744252392006]",1
68,68,"[1.9891755319788387, 2.7626684686957517, 1.4817223787472908]","[2.9750809676334233, 3.688212203258888, 2.52255452750525]",1
69,69,"[2.27874325660041, 3.7220506633643717, 1.7180501394767798]","[2.569367554641673, 3.903992402240497, 3.007640690726642]",1
70,70,"[2.059491903334197, 3.8391100420385538, 1.5698011288471951]","[1.2571032976249965, 4.327723095645842, 2.6490075419283574]",1
71,71,"[3.0490416065419432, 4.508675608413965, 1.9135621814844597]","[4.163822322091058, 3.5555151624478016, 4.919844297758942]",1
72,72,"[4.646273348932976, 1.3595242903846674, 3.1524063915007043]","[3.5108698844759965, 1.6741472643613462, 2.537336525156336]",1
73,73,"[1.110964131953295, 2.799034238791156, 2.8850187553757762]","[2.40437506857698, 1.3822914679793827, 1.8804316460524002]",1
74,74,"[1.540091385008294, 4.155802633153611, 4.080772605039958]","[1.4652003476515465, 1.8968973382634413, 2.3150552461859495]",1
75,75,"[1.022172792019186, 2.5351248777022364, 3.667506750136834]","[4.234922043809762, 2.047880882515523, 3.133741634110136]",1
76,76,"[3.5934720229722528, 1.3706560979295852, 1.3528516185143808]","[1.6232925777102678, 2.3124295550289204, 2.3068134490120085]",1
77,77,"[4.323253615049252, 3.590395493014257, 3.5464992918406177]","[1.5027191214650326, 2.4959031569056314, 3.1986503213501503]",1
78,78,"[2.163497499678939, 3.327194454021655, 1.1718952013115138]","[2.0620088714235565, 1.07996854921003, 3.416811967040803]",1
